0.12,0.09,-0.99,-0.45,-1.43,-8.09,68.78,18.75
0.42,0.38,-0.10,-0.11,-0.71,-5.56,-12.67,8.37
0.59,0.59,-0.22,0.02,-1.01,-0.11,7.06,-2.85
0.96,0.90,-0.11,0.06,-1.20,-3.04,-7.82,-0.31
1.14,1.03,-0.28,-0.03,-1.14,2.59,2.02,10.92
1.20,1.21,-0.27,0.08,-0.90,-0.90,2.54,3.90
1.24,1.31,-0.17,-0.10,-0.90,-3.53,5.27,7.89
1.30,1.36,-0.16,0.07,-0.86,1.52,3.60,4.02
1.33,1.41,-0.20,-0.05,-0.98,1.13,-0.04,3.02
1.34,1.44,-0.10,0.01,-0.98,-1.24,-4.13,4.09
1.36,1.48,-0.10,-0.01,-0.94,-2.05,-4.21,4.95
1.36,1.50,-0.29,-0.02,-1.06,0.05,1.70,5.27
1.37,1.52,0.04,0.00,-0.84,1.12,-0.24,3.45
1.38,1.53,-0.11,0.02,-0.99,-0.24,0.34,3.60
1.37,1.54,-0.13,-0.03,-0.94,-2.15,1.88,4.28
1.41,1.52,-0.04,-0.02,-0.94,-3.18,-0.04,3.67
1.37,1.51,-0.19,-0.00,-1.04,2.44,-0.55,0.50
1.35,1.54,-0.08,-0.02,-0.92,0.15,-2.08,-1.85
1.31,1.55,-0.12,-0.02,-0.94,-1.89,0.89,-5.21
1.28,1.50,-0.06,0.00,-0.90,-0.71,-1.81,-6.40
1.24,1.44,-0.02,-0.03,-0.95,-1.80,1.25,-3.87
1.20,1.43,0.10,-0.07,-0.78,-3.18,5.13,-3.37
1.18,1.43,-0.03,-0.02,-0.88,-2.54,-3.22,-10.61
1.19,1.44,-0.06,0.05,-0.91,1.79,-5.86,-7.70
1.18,1.42,-0.04,0.01,-0.86,-2.64,0.81,-8.37
1.22,1.41,-0.11,-0.01,-1.00,0.03,-0.72,-4.24
1.21,1.44,-0.10,-0.05,-1.10,-0.10,2.63,-1.60
1.27,1.52,-0.03,0.00,-0.86,1.16,-9.34,-4.29
1.30,1.53,-0.15,-0.03,-1.01,-0.01,-0.91,2.48
1.37,1.54,0.00,0.00,-0.87,0.59,-6.38,-0.80
1.39,1.57,-0.16,0.03,-0.98,0.77,0.29,4.02
