0.12,0.12,-1.73,0.28,-2.00,9.63,122.70,1.89
0.43,0.43,0.11,-0.06,-0.40,0.37,-5.88,1.25
0.91,0.87,0.99,-0.12,-0.60,1.51,-40.65,-11.74
1.40,1.27,-0.04,-0.14,-1.21,-9.80,20.11,-5.73
1.62,1.58,-0.05,-0.05,-0.95,-3.38,4.80,1.44
1.79,1.67,-0.02,-0.01,-0.92,-2.79,-10.38,-0.57
1.92,1.76,-0.21,-0.06,-0.98,-1.97,-7.91,-7.11
1.96,1.84,-0.19,-0.07,-0.81,1.80,-0.85,-6.81
2.04,1.84,0.13,0.06,-0.69,-0.71,0.77,-1.86
2.06,1.83,-0.06,-0.00,-0.83,-1.92,-1.29,2.10
2.03,1.84,-0.12,0.03,-0.90,-0.03,-3.91,8.70
2.01,1.85,-0.02,-0.02,-0.83,-0.76,-5.79,9.34
1.95,1.87,-0.07,-0.04,-0.95,-1.67,-1.43,4.91
1.96,1.89,-0.19,0.03,-0.95,-0.29,-0.13,2.43
1.93,1.88,-0.17,-0.06,-0.97,-2.21,1.95,0.95
1.97,1.89,-0.06,-0.03,-0.87,3.00,-2.87,3.34
1.95,1.91,-0.10,0.09,-1.04,0.71,-0.01,8.12
1.94,1.94,-0.01,-0.06,-0.90,1.44,-3.82,9.26
1.93,1.98,-0.01,0.01,-0.88,1.90,4.48,10.26
1.91,2.00,-0.13,-0.09,-1.09,-3.60,0.97,8.99
1.88,2.01,-0.09,-0.07,-1.01,-0.24,-4.79,7.04
1.93,2.02,-0.06,0.02,-0.84,-1.30,-3.17,7.97
1.92,2.04,-0.05,-0.03,-1.00,-0.14,2.18,4.62
1.91,2.05,-0.11,0.04,-1.01,4.16,-2.15,6.95
1.92,2.07,-0.16,0.02,-1.07,-1.22,4.86,7.44
1.89,2.05,-0.17,-0.01,-0.96,1.63,-2.46,3.37
1.85,2.01,0.08,0.03,-0.59,-0.45,-6.89,3.38
1.89,2.02,-0.06,-0.02,-0.86,3.31,1.97,7.44
1.92,2.05,-0.13,0.00,-1.06,1.56,-5.55,4.90
1.93,2.06,0.03,0.05,-1.03,-1.85,4.92,6.50
1.93,2.07,-0.09,-0.05,-0.93,-2.68,2.96,7.89
1.95,2.08,-0.07,0.01,-1.13,-2.33,-1.32,3.00
1.95,2.06,-0.22,0.09,-1.06,3.35,2.93,8.03
1.94,2.05,-0.17,-0.02,-0.95,-0.84,-3.98,2.87
1.93,2.05,-0.11,0.09,-0.92,3.42,-5.67,4.65
1.95,2.05,-0.11,-0.00,-0.94,-2.76,0.87,5.79
1.94,2.06,-0.18,-0.02,-1.01,1.68,2.02,2.38
1.96,2.05,-0.09,0.08,-0.91,-0.07,-3.58,8.84
1.94,2.06,-0.09,-0.02,-0.91,-2.39,-1.70,3.84
2.01,2.05,-0.06,0.00,-0.98,2.90,-6.40,5.95
2.04,2.04,-0.05,-0.02,-0.90,-1.49,2.42,5.75
2.01,2.06,-0.13,-0.04,-0.96,1.14,6.18,3.97
1.99,2.05,-0.15,-0.04,-0.90,1.54,-0.91,4.04
1.99,2.04,0.09,0.00,-0.83,-2.37,3.39,1.71
1.96,2.02,0.02,-0.04,-0.87,-0.95,-2.28,3.43
2.00,2.00,-0.11,0.02,-0.93,-1.10,-3.04,3.38
1.97,2.00,-0.08,0.01,-0.97,-0.13,-0.31,2.37
2.05,1.99,-0.09,0.05,-0.98,1.40,-5.94,0.20
2.03,1.97,-0.11,0.02,-0.94,-0.24,1.21,4.56
2.01,1.96,-0.26,0.04,-1.06,1.01,-2.66,1.94
1.97,1.94,0.00,0.06,-0.97,-1.21,3.73,3.12
2.00,1.94,-0.15,-0.01,-1.07,1.44,-4.63,2.67
2.01,1.96,-0.05,0.01,-0.95,-0.01,-1.20,4.96
1.96,1.96,-0.22,-0.04,-1.15,-0.24,0.48,-0.02
1.93,1.93,0.03,0.02,-1.02,-0.87,-2.07,-0.67
1.93,1.91,-0.10,-0.08,-0.90,-3.78,0.10,1.09
1.91,1.92,-0.05,-0.08,-1.01,-0.94,-1.56,2.30
1.91,1.93,-0.12,0.01,-0.97,-1.34,4.47,7.08
1.92,1.96,-0.03,0.01,-0.86,-4.50,3.16,2.01
1.96,1.97,-0.01,0.08,-1.01,1.41,-10.28,5.93
1.94,1.96,-0.23,-0.02,-1.22,-2.38,7.55,-1.55
1.93,1.96,-0.08,0.02,-0.95,-0.11,-9.56,3.01
1.95,1.97,-0.16,-0.02,-0.98,0.90,-5.75,2.56
1.96,1.98,-0.05,-0.08,-0.92,-0.22,-2.00,-0.41
